celltype_leiden_res_1.0,gene,expression
Mixed,CRISP2,-0.02413123146543276
Cycling tumor,CRISP2,-0.02413123146543276
Unknown,CRISP2,-0.02413123146543276
Unknown,CRISP2,-0.02413123146543276
Unknown,CRISP2,-0.02413123146543276
Immune,CRISP2,-0.02413123146543276
Cycling tumor,CRISP2,-0.02413123146543276
Unknown,CRISP2,-0.02413123146543276
Unknown,CRISP2,-0.02413123146543276
Unknown,CRISP2,-0.02413123146543276
CAF,CRISP2,-0.02413123146543276
Mixed,CRISP2,-0.02413123146543276
Unknown,CRISP2,-0.02413123146543276
Mixed,CRISP2,-0.02413123146543276
Cycling tumor,CRISP2,10.0
Mixed,CRISP2,-0.02413123146543276
Unknown,CRISP2,-0.02413123146543276
CAF,CRISP2,-0.02413123146543276
Unknown,CRISP2,-0.02413123146543276
Cycling tumor,CRISP2,-0.02413123146543276
Unknown,CRISP2,-0.02413123146543276
Unknown,CRISP2,-0.02413123146543276
Cycling tumor,CRISP2,-0.02413123146543276
CAF,CRISP2,-0.02413123146543276
Mixed,CRISP2,-0.02413123146543276
Cycling tumor,CRISP2,-0.02413123146543276
Unknown,CRISP2,-0.02413123146543276
Unknown,CRISP2,-0.02413123146543276
CAF,CRISP2,-0.02413123146543276
CAF,CRISP2,-0.02413123146543276
CAF,CRISP2,-0.02413123146543276
Mixed,CRISP2,-0.02413123146543276
Mixed,CRISP2,-0.02413123146543276
Mixed,CRISP2,-0.02413123146543276
CAF,CRISP2,-0.02413123146543276
Immune,CRISP2,-0.02413123146543276
Unknown,CRISP2,-0.02413123146543276
Mixed,CRISP2,-0.02413123146543276
Mixed,CRISP2,-0.02413123146543276
Cycling tumor,CRISP2,-0.02413123146543276
Unknown,CRISP2,-0.02413123146543276
Cycling tumor,CRISP2,-0.02413123146543276
Mixed,CRISP2,-0.02413123146543276
Cycling tumor,CRISP2,-0.02413123146543276
Cycling tumor,CRISP2,-0.02413123146543276
Mixed,CRISP2,-0.02413123146543276
Mixed,CRISP2,-0.02413123146543276
Cycling tumor,CRISP2,-0.02413123146543276
Unknown,CRISP2,-0.02413123146543276
Mixed,CRISP2,-0.02413123146543276
Mixed,CRISP2,-0.02413123146543276
Unknown,CRISP2,-0.02413123146543276
Mixed,CRISP2,-0.02413123146543276
Immune,CRISP2,-0.02413123146543276
Mixed,CRISP2,-0.02413123146543276
Mixed,CRISP2,-0.02413123146543276
Unknown,CRISP2,-0.02413123146543276
Cycling tumor,CRISP2,-0.02413123146543276
CAF,CRISP2,-0.02413123146543276
Unknown,CRISP2,-0.02413123146543276
Mixed,CRISP2,-0.02413123146543276
Unknown,CRISP2,-0.02413123146543276
Cycling tumor,CRISP2,-0.02413123146543276
Mixed,CRISP2,-0.02413123146543276
Mixed,CRISP2,-0.02413123146543276
CAF,CRISP2,-0.02413123146543276
Unknown,CRISP2,-0.02413123146543276
Unknown,CRISP2,-0.02413123146543276
Cycling tumor,CRISP2,-0.02413123146543276
Mixed,CRISP2,-0.02413123146543276
Unknown,CRISP2,-0.02413123146543276
Unknown,CRISP2,-0.02413123146543276
CAF,CRISP2,-0.02413123146543276
Cycling tumor,CRISP2,-0.02413123146543276
Mixed,CRISP2,-0.02413123146543276
Mixed,CRISP2,-0.02413123146543276
Mixed,CRISP2,-0.02413123146543276
Unknown,CRISP2,-0.02413123146543276
Mixed,CRISP2,-0.02413123146543276
Cycling tumor,CRISP2,-0.02413123146543276
Unknown,CRISP2,-0.02413123146543276
Cycling tumor,CRISP2,-0.02413123146543276
Unknown,CRISP2,-0.02413123146543276
Unknown,CRISP2,-0.02413123146543276
Cycling tumor,CRISP2,-0.02413123146543276
Unknown,CRISP2,-0.02413123146543276
Unknown,CRISP2,-0.02413123146543276
Unknown,CRISP2,-0.02413123146543276
Unknown,CRISP2,-0.02413123146543276
Cycling tumor,CRISP2,-0.02413123146543276
Immune,CRISP2,-0.02413123146543276
Immune,CRISP2,-0.02413123146543276
Cycling tumor,CRISP2,-0.02413123146543276
Unknown,CRISP2,-0.02413123146543276
Mixed,CRISP2,-0.02413123146543276
Immune,CRISP2,-0.02413123146543276
Unknown,CRISP2,-0.02413123146543276
Mixed,CRISP2,-0.02413123146543276
Mixed,CRISP2,-0.02413123146543276
Cycling tumor,CRISP2,-0.02413123146543276
CAF,CRISP2,-0.02413123146543276
Unknown,CRISP2,-0.02413123146543276
Mixed,CRISP2,-0.02413123146543276
Cycling tumor,CRISP2,-0.02413123146543276
CAF,CRISP2,-0.02413123146543276
Cycling tumor,CRISP2,-0.02413123146543276
Cycling tumor,CRISP2,-0.02413123146543276
Cycling tumor,CRISP2,-0.02413123146543276
Mixed,CRISP2,-0.02413123146543276
Cycling tumor,CRISP2,-0.02413123146543276
Cycling tumor,CRISP2,-0.02413123146543276
CAF,CRISP2,-0.02413123146543276
Cycling tumor,CRISP2,-0.02413123146543276
Cycling tumor,CRISP2,-0.02413123146543276
Mixed,CRISP2,-0.02413123146543276
CAF,CRISP2,-0.02413123146543276
Mixed,CRISP2,-0.02413123146543276
Mixed,CRISP2,-0.02413123146543276
Unknown,CRISP2,-0.02413123146543276
Mixed,CRISP2,-0.02413123146543276
Mixed,CRISP2,-0.02413123146543276
Cycling tumor,CRISP2,-0.02413123146543276
Unknown,CRISP2,-0.02413123146543276
Mixed,CRISP2,-0.02413123146543276
Cycling tumor,CRISP2,-0.02413123146543276
Immune,CRISP2,-0.02413123146543276
Unknown,CRISP2,-0.02413123146543276
CAF,CRISP2,-0.02413123146543276
Unknown,CRISP2,-0.02413123146543276
Cycling tumor,CRISP2,-0.02413123146543276
Unknown,CRISP2,-0.02413123146543276
Mixed,CRISP2,-0.02413123146543276
Immune,CRISP2,-0.02413123146543276
Unknown,CRISP2,-0.02413123146543276
Unknown,CRISP2,-0.02413123146543276
Mixed,CRISP2,-0.02413123146543276
Unknown,CRISP2,-0.02413123146543276
Mixed,CRISP2,-0.02413123146543276
Unknown,CRISP2,-0.02413123146543276
Unknown,CRISP2,-0.02413123146543276
Unknown,CRISP2,-0.02413123146543276
Unknown,CRISP2,-0.02413123146543276
Immune,CRISP2,-0.02413123146543276
Unknown,CRISP2,-0.02413123146543276
Cycling tumor,CRISP2,-0.02413123146543276
Mixed,CRISP2,-0.02413123146543276
Unknown,CRISP2,-0.02413123146543276
Mixed,CRISP2,-0.02413123146543276
Mixed,CRISP2,-0.02413123146543276
Mixed,CRISP2,-0.02413123146543276
Immune,CRISP2,-0.02413123146543276
Unknown,CRISP2,-0.02413123146543276
Cycling tumor,CRISP2,-0.02413123146543276
Unknown,CRISP2,-0.02413123146543276
Mixed,CRISP2,-0.02413123146543276
Mixed,CRISP2,-0.02413123146543276
Mixed,CRISP2,-0.02413123146543276
Unknown,CRISP2,-0.02413123146543276
Cycling tumor,CRISP2,-0.02413123146543276
Mixed,CRISP2,-0.02413123146543276
Mixed,CRISP2,-0.02413123146543276
Unknown,CRISP2,-0.02413123146543276
Unknown,CRISP2,-0.02413123146543276
Unknown,CRISP2,-0.02413123146543276
Unknown,CRISP2,-0.02413123146543276
CAF,CRISP2,-0.02413123146543276
Unknown,CRISP2,-0.02413123146543276
Unknown,CRISP2,-0.02413123146543276
Unknown,CRISP2,-0.02413123146543276
Mixed,CRISP2,-0.02413123146543276
Cycling tumor,CRISP2,-0.02413123146543276
Unknown,CRISP2,-0.02413123146543276
CAF,CRISP2,-0.02413123146543276
Cycling tumor,CRISP2,-0.02413123146543276
Mixed,CRISP2,-0.02413123146543276
Mixed,CRISP2,-0.02413123146543276
Mixed,CRISP2,-0.02413123146543276
Unknown,CRISP2,-0.02413123146543276
Cycling tumor,CRISP2,-0.02413123146543276
Unknown,CRISP2,-0.02413123146543276
Mixed,CRISP2,-0.02413123146543276
Cycling tumor,CRISP2,-0.02413123146543276
Immune,CRISP2,-0.02413123146543276
Mixed,CRISP2,-0.02413123146543276
Mixed,CRISP2,-0.02413123146543276
Unknown,CRISP2,-0.02413123146543276
Cycling tumor,CRISP2,-0.02413123146543276
Unknown,CRISP2,-0.02413123146543276
Mixed,CRISP2,-0.02413123146543276
Unknown,CRISP2,-0.02413123146543276
Unknown,CRISP2,-0.02413123146543276
CAF,CRISP2,-0.02413123146543276
CAF,CRISP2,-0.02413123146543276
CAF,CRISP2,-0.02413123146543276
Mixed,CRISP2,-0.02413123146543276
Unknown,CRISP2,-0.02413123146543276
Cycling tumor,CRISP2,-0.02413123146543276
Immune,CRISP2,-0.02413123146543276
Cycling tumor,CRISP2,-0.02413123146543276
Mixed,CRISP2,-0.02413123146543276
Mixed,CRISP2,-0.02413123146543276
Immune,CRISP2,-0.02413123146543276
Mixed,CRISP2,-0.02413123146543276
CAF,CRISP2,-0.02413123146543276
Unknown,CRISP2,-0.02413123146543276
Unknown,CRISP2,-0.02413123146543276
Mixed,CRISP2,-0.02413123146543276
Mixed,CRISP2,-0.02413123146543276
Cycling tumor,CRISP2,-0.02413123146543276
Mixed,CRISP2,-0.02413123146543276
Unknown,CRISP2,-0.02413123146543276
Cycling tumor,CRISP2,-0.02413123146543276
CAF,CRISP2,-0.02413123146543276
Cycling tumor,CRISP2,-0.02413123146543276
Immune,CRISP2,-0.02413123146543276
Cycling tumor,CRISP2,-0.02413123146543276
Cycling tumor,CRISP2,-0.02413123146543276
Immune,CRISP2,-0.02413123146543276
Unknown,CRISP2,-0.02413123146543276
CAF,CRISP2,-0.02413123146543276
Unknown,CRISP2,-0.02413123146543276
Unknown,CRISP2,-0.02413123146543276
Mixed,CRISP2,-0.02413123146543276
Immune,CRISP2,-0.02413123146543276
CAF,CRISP2,-0.02413123146543276
Unknown,CRISP2,-0.02413123146543276
Immune,CRISP2,-0.02413123146543276
Mixed,CRISP2,-0.02413123146543276
Cycling tumor,CRISP2,-0.02413123146543276
Cycling tumor,CRISP2,-0.02413123146543276
Unknown,CRISP2,-0.02413123146543276
CAF,CRISP2,-0.02413123146543276
Unknown,CRISP2,-0.02413123146543276
Immune,CRISP2,-0.02413123146543276
Mixed,CRISP2,-0.02413123146543276
Mixed,CRISP2,-0.02413123146543276
Mixed,CRISP2,-0.02413123146543276
Immune,CRISP2,-0.02413123146543276
CAF,CRISP2,-0.02413123146543276
Cycling tumor,CRISP2,-0.02413123146543276
CAF,CRISP2,-0.02413123146543276
Unknown,CRISP2,-0.02413123146543276
Unknown,CRISP2,-0.02413123146543276
Cycling tumor,CRISP2,-0.02413123146543276
CAF,CRISP2,-0.02413123146543276
CAF,CRISP2,-0.02413123146543276
Immune,CRISP2,-0.02413123146543276
Unknown,CRISP2,-0.02413123146543276
Unknown,CRISP2,-0.02413123146543276
Mixed,CRISP2,-0.02413123146543276
Mixed,CRISP2,-0.02413123146543276
Unknown,CRISP2,-0.02413123146543276
Unknown,CRISP2,-0.02413123146543276
Unknown,CRISP2,-0.02413123146543276
CAF,CRISP2,-0.02413123146543276
CAF,CRISP2,-0.02413123146543276
CAF,CRISP2,-0.02413123146543276
CAF,CRISP2,-0.02413123146543276
Tumor epithelial,CRISP2,-0.02413123146543276
Unknown,CRISP2,-0.02413123146543276
Cycling tumor,CRISP2,-0.02413123146543276
Unknown,CRISP2,-0.02413123146543276
Unknown,CRISP2,-0.02413123146543276
Immune,CRISP2,-0.02413123146543276
Mixed,CRISP2,-0.02413123146543276
Immune,CRISP2,-0.02413123146543276
CAF,CRISP2,-0.02413123146543276
Cycling tumor,CRISP2,-0.02413123146543276
CAF,CRISP2,-0.02413123146543276
Unknown,CRISP2,-0.02413123146543276
Tumor epithelial,CRISP2,-0.02413123146543276
Unknown,CRISP2,-0.02413123146543276
Unknown,CRISP2,-0.02413123146543276
Mixed,CRISP2,-0.02413123146543276
Cycling tumor,CRISP2,-0.02413123146543276
Immune,CRISP2,-0.02413123146543276
Unknown,CRISP2,-0.02413123146543276
CAF,CRISP2,-0.02413123146543276
Unknown,CRISP2,-0.02413123146543276
Immune,CRISP2,-0.02413123146543276
Unknown,CRISP2,-0.02413123146543276
Unknown,CRISP2,-0.02413123146543276
Immune,CRISP2,-0.02413123146543276
Immune,CRISP2,-0.02413123146543276
Immune,CRISP2,-0.02413123146543276
Unknown,CRISP2,-0.02413123146543276
Unknown,CRISP2,-0.02413123146543276
CAF,CRISP2,-0.02413123146543276
Mixed,CRISP2,-0.02413123146543276
Unknown,CRISP2,-0.02413123146543276
Unknown,CRISP2,-0.02413123146543276
Mixed,CRISP2,-0.02413123146543276
Unknown,CRISP2,-0.02413123146543276
Mixed,CRISP2,-0.02413123146543276
Mixed,CRISP2,-0.02413123146543276
Cycling tumor,CRISP2,-0.02413123146543276
Cycling tumor,CRISP2,-0.02413123146543276
Mixed,CRISP2,-0.02413123146543276
Mixed,CRISP2,-0.02413123146543276
Unknown,CRISP2,-0.02413123146543276
Cycling tumor,CRISP2,-0.02413123146543276
Immune,CRISP2,-0.02413123146543276
Unknown,CRISP2,-0.02413123146543276
CAF,CRISP2,-0.02413123146543276
Immune,CRISP2,-0.02413123146543276
Mixed,CRISP2,-0.02413123146543276
Unknown,CRISP2,-0.02413123146543276
Unknown,CRISP2,-0.02413123146543276
Mixed,CRISP2,-0.02413123146543276
Mixed,CRISP2,-0.02413123146543276
Unknown,CRISP2,-0.02413123146543276
Unknown,CRISP2,-0.02413123146543276
Unknown,CRISP2,-0.02413123146543276
Mixed,CRISP2,-0.02413123146543276
CAF,CRISP2,-0.02413123146543276
Immune,CRISP2,-0.02413123146543276
Mixed,CRISP2,-0.02413123146543276
Immune,CRISP2,-0.02413123146543276
Mixed,CRISP2,-0.02413123146543276
Mixed,CRISP2,-0.02413123146543276
Mixed,CRISP2,-0.02413123146543276
Unknown,CRISP2,-0.02413123146543276
Unknown,CRISP2,-0.02413123146543276
Cycling tumor,CRISP2,-0.02413123146543276
Mixed,CRISP2,-0.02413123146543276
Mixed,CRISP2,-0.02413123146543276
Unknown,CRISP2,-0.02413123146543276
Mixed,CRISP2,-0.02413123146543276
Immune,CRISP2,-0.02413123146543276
Unknown,CRISP2,-0.02413123146543276
Unknown,CRISP2,-0.02413123146543276
Cycling tumor,CRISP2,-0.02413123146543276
Unknown,CRISP2,-0.02413123146543276
Unknown,CRISP2,-0.02413123146543276
Unknown,CRISP2,-0.02413123146543276
Unknown,CRISP2,-0.02413123146543276
Mixed,CRISP2,-0.02413123146543276
Cycling tumor,CRISP2,-0.02413123146543276
Unknown,CRISP2,-0.02413123146543276
Cycling tumor,CRISP2,-0.02413123146543276
CAF,CRISP2,-0.02413123146543276
Unknown,CRISP2,-0.02413123146543276
Mixed,CRISP2,-0.02413123146543276
Unknown,CRISP2,-0.02413123146543276
Mixed,CRISP2,-0.02413123146543276
Unknown,CRISP2,-0.02413123146543276
Unknown,CRISP2,-0.02413123146543276
Tumor epithelial,CRISP2,-0.02413123146543276
Unknown,CRISP2,-0.02413123146543276
Cycling tumor,CRISP2,-0.02413123146543276
Mixed,CRISP2,-0.02413123146543276
Mixed,CRISP2,-0.02413123146543276
Mixed,CRISP2,-0.02413123146543276
CAF,CRISP2,-0.02413123146543276
Mixed,CRISP2,-0.02413123146543276
Cycling tumor,CRISP2,-0.02413123146543276
Unknown,CRISP2,-0.02413123146543276
Immune,CRISP2,-0.02413123146543276
Unknown,CRISP2,-0.02413123146543276
CAF,CRISP2,-0.02413123146543276
CAF,CRISP2,-0.02413123146543276
Mixed,CRISP2,-0.02413123146543276
Unknown,CRISP2,-0.02413123146543276
Mixed,CRISP2,-0.02413123146543276
Cycling tumor,CRISP2,-0.02413123146543276
Unknown,CRISP2,-0.02413123146543276
Immune,CRISP2,-0.02413123146543276
CAF,CRISP2,-0.02413123146543276
Mixed,CRISP2,-0.02413123146543276
Unknown,CRISP2,-0.02413123146543276
Mixed,CRISP2,-0.02413123146543276
Cycling tumor,CRISP2,-0.02413123146543276
Unknown,CRISP2,-0.02413123146543276
Unknown,CRISP2,-0.02413123146543276
Unknown,CRISP2,-0.02413123146543276
Cycling tumor,CRISP2,-0.02413123146543276
Unknown,CRISP2,-0.02413123146543276
Cycling tumor,CRISP2,-0.02413123146543276
CAF,CRISP2,-0.02413123146543276
CAF,CRISP2,-0.02413123146543276
Mixed,CRISP2,-0.02413123146543276
CAF,CRISP2,-0.02413123146543276
CAF,CRISP2,-0.02413123146543276
Mixed,CRISP2,-0.02413123146543276
Unknown,CRISP2,-0.02413123146543276
Mixed,CRISP2,-0.02413123146543276
Mixed,CRISP2,-0.02413123146543276
Unknown,CRISP2,-0.02413123146543276
Unknown,CRISP2,-0.02413123146543276
CAF,CRISP2,-0.02413123146543276
Unknown,CRISP2,-0.02413123146543276
Unknown,CRISP2,-0.02413123146543276
Unknown,CRISP2,-0.02413123146543276
Unknown,CRISP2,-0.02413123146543276
Unknown,CRISP2,-0.02413123146543276
CAF,CRISP2,-0.02413123146543276
Unknown,CRISP2,-0.02413123146543276
CAF,CRISP2,-0.02413123146543276
Cycling tumor,CRISP2,-0.02413123146543276
Unknown,CRISP2,-0.02413123146543276
Cycling tumor,CRISP2,-0.02413123146543276
Mixed,CRISP2,-0.02413123146543276
Mixed,CRISP2,-0.02413123146543276
Unknown,CRISP2,-0.02413123146543276
Unknown,CRISP2,-0.02413123146543276
Mixed,CRISP2,-0.02413123146543276
Mixed,CRISP2,-0.02413123146543276
Cycling tumor,CRISP2,-0.02413123146543276
Cycling tumor,CRISP2,-0.02413123146543276
Cycling tumor,CRISP2,-0.02413123146543276
Unknown,CRISP2,-0.02413123146543276
CAF,CRISP2,-0.02413123146543276
Mixed,CRISP2,-0.02413123146543276
Immune,CRISP2,-0.02413123146543276
CAF,CRISP2,-0.02413123146543276
Cycling tumor,CRISP2,-0.02413123146543276
Mixed,CRISP2,-0.02413123146543276
Unknown,CRISP2,-0.02413123146543276
Cycling tumor,CRISP2,-0.02413123146543276
Unknown,CRISP2,-0.02413123146543276
Mixed,CRISP2,-0.02413123146543276
Mixed,CRISP2,-0.02413123146543276
Cycling tumor,CRISP2,-0.02413123146543276
CAF,CRISP2,-0.02413123146543276
CAF,CRISP2,-0.02413123146543276
Unknown,CRISP2,-0.02413123146543276
Unknown,CRISP2,-0.02413123146543276
Unknown,CRISP2,-0.02413123146543276
Mixed,CRISP2,-0.02413123146543276
CAF,CRISP2,-0.02413123146543276
Mixed,CRISP2,-0.02413123146543276
Unknown,CRISP2,-0.02413123146543276
Mixed,CRISP2,-0.02413123146543276
Unknown,CRISP2,-0.02413123146543276
Mixed,CRISP2,-0.02413123146543276
Mixed,CRISP2,-0.02413123146543276
Cycling tumor,CRISP2,-0.02413123146543276
Unknown,CRISP2,-0.02413123146543276
Unknown,CRISP2,-0.02413123146543276
Cycling tumor,CRISP2,-0.02413123146543276
Unknown,CRISP2,-0.02413123146543276
CAF,CRISP2,-0.02413123146543276
Mixed,CRISP2,-0.02413123146543276
Unknown,CRISP2,-0.02413123146543276
CAF,CRISP2,-0.02413123146543276
Unknown,CRISP2,-0.02413123146543276
Mixed,CRISP2,-0.02413123146543276
CAF,CRISP2,-0.02413123146543276
Cycling tumor,CRISP2,-0.02413123146543276
CAF,CRISP2,-0.02413123146543276
CAF,CRISP2,-0.02413123146543276
CAF,CRISP2,-0.02413123146543276
Unknown,CRISP2,-0.02413123146543276
Unknown,CRISP2,-0.02413123146543276
Unknown,CRISP2,-0.02413123146543276
Mixed,CRISP2,-0.02413123146543276
Mixed,CRISP2,-0.02413123146543276
Unknown,CRISP2,-0.02413123146543276
Mixed,CRISP2,-0.02413123146543276
Unknown,CRISP2,-0.02413123146543276
Cycling tumor,CRISP2,-0.02413123146543276
Unknown,CRISP2,-0.02413123146543276
Unknown,CRISP2,-0.02413123146543276
Mixed,CRISP2,-0.02413123146543276
Unknown,CRISP2,-0.02413123146543276
Unknown,CRISP2,-0.02413123146543276
Unknown,CRISP2,-0.02413123146543276
Immune,CRISP2,-0.02413123146543276
Unknown,CRISP2,-0.02413123146543276
Mixed,CRISP2,-0.02413123146543276
Unknown,CRISP2,-0.02413123146543276
Unknown,CRISP2,-0.02413123146543276
Mixed,CRISP2,-0.02413123146543276
Cycling tumor,CRISP2,-0.02413123146543276
Cycling tumor,CRISP2,-0.02413123146543276
Cycling tumor,CRISP2,-0.02413123146543276
Tumor epithelial,CRISP2,-0.02413123146543276
Mixed,CRISP2,-0.02413123146543276
Cycling tumor,CRISP2,-0.02413123146543276
Unknown,CRISP2,-0.02413123146543276
Unknown,CRISP2,-0.02413123146543276
Mixed,CRISP2,-0.02413123146543276
Unknown,CRISP2,-0.02413123146543276
Mixed,CRISP2,-0.02413123146543276
Unknown,CRISP2,-0.02413123146543276
Mixed,CRISP2,-0.02413123146543276
Unknown,CRISP2,-0.02413123146543276
Unknown,CRISP2,-0.02413123146543276
Unknown,CRISP2,-0.02413123146543276
Unknown,CRISP2,-0.02413123146543276
Mixed,CRISP2,-0.02413123146543276
Mixed,CRISP2,-0.02413123146543276
Mixed,CRISP2,-0.02413123146543276
CAF,CRISP2,-0.02413123146543276
Unknown,CRISP2,-0.02413123146543276
CAF,CRISP2,-0.02413123146543276
Cycling tumor,CRISP2,-0.02413123146543276
Mixed,CRISP2,-0.02413123146543276
CAF,CRISP2,-0.02413123146543276
Cycling tumor,CRISP2,-0.02413123146543276
CAF,CRISP2,-0.02413123146543276
Unknown,CRISP2,-0.02413123146543276
CAF,CRISP2,-0.02413123146543276
Unknown,CRISP2,-0.02413123146543276
Unknown,CRISP2,-0.02413123146543276
Unknown,CRISP2,-0.02413123146543276
Unknown,CRISP2,-0.02413123146543276
CAF,CRISP2,-0.02413123146543276
Mixed,CRISP2,-0.02413123146543276
Mixed,CRISP2,-0.02413123146543276
Mixed,CRISP2,-0.02413123146543276
Cycling tumor,CRISP2,-0.02413123146543276
Mixed,CRISP2,-0.02413123146543276
Unknown,CRISP2,-0.02413123146543276
Unknown,CRISP2,-0.02413123146543276
Mixed,CRISP2,-0.02413123146543276
CAF,CRISP2,-0.02413123146543276
Cycling tumor,CRISP2,-0.02413123146543276
Unknown,CRISP2,-0.02413123146543276
Cycling tumor,CRISP2,-0.02413123146543276
Mixed,CRISP2,-0.02413123146543276
Unknown,CRISP2,-0.02413123146543276
Mixed,CRISP2,-0.02413123146543276
Immune,CRISP2,-0.02413123146543276
Mixed,CRISP2,-0.02413123146543276
Unknown,CRISP2,-0.02413123146543276
CAF,CRISP2,-0.02413123146543276
Unknown,CRISP2,-0.02413123146543276
Unknown,CRISP2,-0.02413123146543276
CAF,CRISP2,-0.02413123146543276
CAF,CRISP2,-0.02413123146543276
CAF,CRISP2,-0.02413123146543276
Unknown,CRISP2,-0.02413123146543276
CAF,CRISP2,-0.02413123146543276
Unknown,CRISP2,-0.02413123146543276
Unknown,CRISP2,-0.02413123146543276
Unknown,CRISP2,-0.02413123146543276
Unknown,CRISP2,-0.02413123146543276
CAF,CRISP2,-0.02413123146543276
Cycling tumor,CRISP2,-0.02413123146543276
Immune,CRISP2,-0.02413123146543276
Unknown,CRISP2,-0.02413123146543276
CAF,CRISP2,-0.02413123146543276
Mixed,CRISP2,-0.02413123146543276
Unknown,CRISP2,-0.02413123146543276
Mixed,CRISP2,-0.02413123146543276
CAF,CRISP2,-0.02413123146543276
Unknown,CRISP2,-0.02413123146543276
Cycling tumor,CRISP2,-0.02413123146543276
Cycling tumor,CRISP2,-0.02413123146543276
Mixed,CRISP2,-0.02413123146543276
Unknown,CRISP2,-0.02413123146543276
Mixed,CRISP2,-0.02413123146543276
Cycling tumor,CRISP2,-0.02413123146543276
Mixed,CRISP2,-0.02413123146543276
Mixed,CRISP2,-0.02413123146543276
CAF,CRISP2,-0.02413123146543276
Mixed,CRISP2,-0.02413123146543276
Cycling tumor,CRISP2,-0.02413123146543276
Cycling tumor,CRISP2,-0.02413123146543276
Mixed,CRISP2,-0.02413123146543276
Unknown,CRISP2,-0.02413123146543276
CAF,CRISP2,-0.02413123146543276
Mixed,CRISP2,-0.02413123146543276
CAF,CRISP2,-0.02413123146543276
Mixed,CRISP2,-0.02413123146543276
Cycling tumor,CRISP2,-0.02413123146543276
CAF,CRISP2,-0.02413123146543276
Cycling tumor,CRISP2,-0.02413123146543276
Unknown,CRISP2,-0.02413123146543276
Unknown,CRISP2,-0.02413123146543276
Cycling tumor,CRISP2,-0.02413123146543276
Cycling tumor,CRISP2,-0.02413123146543276
Cycling tumor,CRISP2,-0.02413123146543276
CAF,CRISP2,-0.02413123146543276
Cycling tumor,CRISP2,-0.02413123146543276
Mixed,CRISP2,-0.02413123146543276
Unknown,CRISP2,-0.02413123146543276
Unknown,CRISP2,-0.02413123146543276
Unknown,CRISP2,-0.02413123146543276
Mixed,CRISP2,-0.02413123146543276
Unknown,CRISP2,-0.02413123146543276
Unknown,CRISP2,-0.02413123146543276
Unknown,CRISP2,-0.02413123146543276
Unknown,CRISP2,-0.02413123146543276
Unknown,CRISP2,-0.02413123146543276
Unknown,CRISP2,-0.02413123146543276
Unknown,CRISP2,-0.02413123146543276
Mixed,CRISP2,-0.02413123146543276
Unknown,CRISP2,-0.02413123146543276
Immune,CRISP2,-0.02413123146543276
Cycling tumor,CRISP2,-0.02413123146543276
CAF,CRISP2,-0.02413123146543276
CAF,CRISP2,-0.02413123146543276
Unknown,CRISP2,-0.02413123146543276
Unknown,CRISP2,-0.02413123146543276
CAF,CRISP2,-0.02413123146543276
CAF,CRISP2,-0.02413123146543276
Immune,CRISP2,-0.02413123146543276
Cycling tumor,CRISP2,-0.02413123146543276
