celltype_leiden_res_1.0,gene,expression
T cells,CCDC36,-0.06430159716011558
B cells,CCDC36,-0.06430159716011558
Myeloid,CCDC36,-0.06430159716011558
T cells,CCDC36,-0.06430159716011558
Perivascular,CCDC36,-0.06430159716011558
Myeloid,CCDC36,-0.06430159716011558
Perivascular,CCDC36,-0.06430159716011558
Tumor epithelial,CCDC36,-0.06430159716011558
CAF,CCDC36,-0.06430159716011558
CAF,CCDC36,-0.06430159716011558
CAF,CCDC36,-0.06430159716011558
CAF,CCDC36,-0.06430159716011558
Myeloid,CCDC36,-0.06430159716011558
Perivascular,CCDC36,-0.06430159716011558
T cells,CCDC36,-0.06430159716011558
T cells,CCDC36,-0.06430159716011558
Myeloid,CCDC36,-0.06430159716011558
Myeloid,CCDC36,-0.06430159716011558
CAF,CCDC36,-0.06430159716011558
Myeloid,CCDC36,-0.06430159716011558
CAF,CCDC36,-0.06430159716011558
CAF,CCDC36,-0.06430159716011558
CAF,CCDC36,-0.06430159716011558
T cells,CCDC36,-0.06430159716011558
Perivascular,CCDC36,-0.06430159716011558
CAF,CCDC36,-0.06430159716011558
NK cells,CCDC36,-0.06430159716011558
CAF,CCDC36,-0.06430159716011558
T cells,CCDC36,-0.06430159716011558
CAF,CCDC36,-0.06430159716011558
CAF,CCDC36,-0.06430159716011558
CAF,CCDC36,-0.06430159716011558
CAF,CCDC36,-0.06430159716011558
CAF,CCDC36,-0.06430159716011558
CAF,CCDC36,-0.06430159716011558
Myeloid,CCDC36,-0.06430159716011558
T cells,CCDC36,-0.06430159716011558
Perivascular,CCDC36,-0.06430159716011558
CAF,CCDC36,-0.06430159716011558
T cells,CCDC36,-0.06430159716011558
T cells,CCDC36,-0.06430159716011558
Myeloid,CCDC36,-0.06430159716011558
CAF,CCDC36,-0.06430159716011558
T cells,CCDC36,-0.06430159716011558
T cells,CCDC36,-0.06430159716011558
T cells,CCDC36,-0.06430159716011558
T cells,CCDC36,-0.06430159716011558
T cells,CCDC36,-0.06430159716011558
Perivascular,CCDC36,-0.06430159716011558
CAF,CCDC36,-0.06430159716011558
Myeloid,CCDC36,-0.06430159716011558
CAF,CCDC36,-0.06430159716011558
Myeloid,CCDC36,-0.06430159716011558
Perivascular,CCDC36,-0.06430159716011558
T cells,CCDC36,-0.06430159716011558
Myeloid,CCDC36,-0.06430159716011558
T cells,CCDC36,-0.06430159716011558
Myeloid,CCDC36,-0.06430159716011558
T cells,CCDC36,-0.06430159716011558
CAF,CCDC36,-0.06430159716011558
T cells,CCDC36,-0.06430159716011558
Unknown,CCDC36,-0.06430159716011558
CAF,CCDC36,-0.06430159716011558
B cells,CCDC36,-0.06430159716011558
CAF,CCDC36,-0.06430159716011558
CAF,CCDC36,-0.06430159716011558
CAF,CCDC36,-0.06430159716011558
Myeloid,CCDC36,-0.06430159716011558
B cells,CCDC36,-0.06430159716011558
Myeloid,CCDC36,-0.06430159716011558
CAF,CCDC36,-0.06430159716011558
Tumor epithelial,CCDC36,-0.06430159716011558
Tumor epithelial,CCDC36,-0.06430159716011558
CAF,CCDC36,-0.06430159716011558
B cells,CCDC36,-0.06430159716011558
T cells,CCDC36,-0.06430159716011558
CAF,CCDC36,-0.06430159716011558
T cells,CCDC36,-0.06430159716011558
Myeloid,CCDC36,-0.06430159716011558
T cells,CCDC36,-0.06430159716011558
CAF,CCDC36,-0.06430159716011558
Myeloid,CCDC36,-0.06430159716011558
Myeloid,CCDC36,-0.06430159716011558
Plasma cells,CCDC36,-0.06430159716011558
Myeloid,CCDC36,-0.06430159716011558
Myeloid,CCDC36,-0.06430159716011558
CAF,CCDC36,-0.06430159716011558
Endothelial,CCDC36,-0.06430159716011558
T cells,CCDC36,-0.06430159716011558
Myeloid,CCDC36,-0.06430159716011558
Plasma cells,CCDC36,-0.06430159716011558
T cells,CCDC36,-0.06430159716011558
CAF,CCDC36,-0.06430159716011558
T cells,CCDC36,-0.06430159716011558
T cells,CCDC36,-0.06430159716011558
T cells,CCDC36,-0.06430159716011558
CAF,CCDC36,-0.06430159716011558
Myeloid,CCDC36,-0.06430159716011558
T cells,CCDC36,-0.06430159716011558
Plasma cells,CCDC36,-0.06430159716011558
Perivascular,CCDC36,-0.06430159716011558
Tumor epithelial,CCDC36,-0.06430159716011558
T cells,CCDC36,-0.06430159716011558
CAF,CCDC36,-0.06430159716011558
Myeloid,CCDC36,-0.06430159716011558
Myeloid,CCDC36,-0.06430159716011558
T cells,CCDC36,-0.06430159716011558
NK cells,CCDC36,-0.06430159716011558
CAF,CCDC36,-0.06430159716011558
NK cells,CCDC36,-0.06430159716011558
CAF,CCDC36,-0.06430159716011558
CAF,CCDC36,-0.06430159716011558
Myeloid,CCDC36,-0.06430159716011558
Myeloid,CCDC36,-0.06430159716011558
NK cells,CCDC36,-0.06430159716011558
Tumor epithelial,CCDC36,-0.06430159716011558
CAF,CCDC36,-0.06430159716011558
CAF,CCDC36,-0.06430159716011558
CAF,CCDC36,-0.06430159716011558
Myeloid,CCDC36,-0.06430159716011558
CAF,CCDC36,-0.06430159716011558
CAF,CCDC36,-0.06430159716011558
Perivascular,CCDC36,-0.06430159716011558
Myeloid,CCDC36,-0.06430159716011558
Myeloid,CCDC36,-0.06430159716011558
T cells,CCDC36,-0.06430159716011558
CAF,CCDC36,-0.06430159716011558
Perivascular,CCDC36,-0.06430159716011558
Myeloid,CCDC36,-0.06430159716011558
Endothelial,CCDC36,-0.06430159716011558
Myeloid,CCDC36,-0.06430159716011558
CAF,CCDC36,-0.06430159716011558
CAF,CCDC36,-0.06430159716011558
NK cells,CCDC36,-0.06430159716011558
CAF,CCDC36,-0.06430159716011558
B cells,CCDC36,-0.06430159716011558
B cells,CCDC36,-0.06430159716011558
Tumor epithelial,CCDC36,-0.06430159716011558
NK cells,CCDC36,-0.06430159716011558
T cells,CCDC36,-0.06430159716011558
NK cells,CCDC36,-0.06430159716011558
Myeloid,CCDC36,-0.06430159716011558
CAF,CCDC36,-0.06430159716011558
Myeloid,CCDC36,-0.06430159716011558
T cells,CCDC36,-0.06430159716011558
Unknown,CCDC36,-0.06430159716011558
CAF,CCDC36,-0.06430159716011558
CAF,CCDC36,-0.06430159716011558
T cells,CCDC36,-0.06430159716011558
T cells,CCDC36,-0.06430159716011558
CAF,CCDC36,-0.06430159716011558
T cells,CCDC36,-0.06430159716011558
Myeloid,CCDC36,-0.06430159716011558
Myeloid,CCDC36,-0.06430159716011558
NK cells,CCDC36,-0.06430159716011558
Myeloid,CCDC36,-0.06430159716011558
CAF,CCDC36,-0.06430159716011558
CAF,CCDC36,-0.06430159716011558
CAF,CCDC36,-0.06430159716011558
Myeloid,CCDC36,-0.06430159716011558
T cells,CCDC36,-0.06430159716011558
CAF,CCDC36,-0.06430159716011558
CAF,CCDC36,-0.06430159716011558
CAF,CCDC36,-0.06430159716011558
CAF,CCDC36,-0.06430159716011558
CAF,CCDC36,-0.06430159716011558
CAF,CCDC36,-0.06430159716011558
T cells,CCDC36,-0.06430159716011558
CAF,CCDC36,-0.06430159716011558
T cells,CCDC36,-0.06430159716011558
Myeloid,CCDC36,-0.06430159716011558
CAF,CCDC36,-0.06430159716011558
Perivascular,CCDC36,-0.06430159716011558
T cells,CCDC36,-0.06430159716011558
CAF,CCDC36,-0.06430159716011558
Plasma cells,CCDC36,-0.06430159716011558
Plasma cells,CCDC36,-0.06430159716011558
B cells,CCDC36,-0.06430159716011558
T cells,CCDC36,-0.06430159716011558
T cells,CCDC36,-0.06430159716011558
Perivascular,CCDC36,-0.06430159716011558
CAF,CCDC36,-0.06430159716011558
Myeloid,CCDC36,-0.06430159716011558
T cells,CCDC36,-0.06430159716011558
Myeloid,CCDC36,-0.06430159716011558
NK cells,CCDC36,-0.06430159716011558
T cells,CCDC36,-0.06430159716011558
T cells,CCDC36,-0.06430159716011558
T cells,CCDC36,-0.06430159716011558
T cells,CCDC36,-0.06430159716011558
Myeloid,CCDC36,-0.06430159716011558
CAF,CCDC36,-0.06430159716011558
T cells,CCDC36,-0.06430159716011558
T cells,CCDC36,-0.06430159716011558
Perivascular,CCDC36,-0.06430159716011558
Myeloid,CCDC36,-0.06430159716011558
CAF,CCDC36,-0.06430159716011558
CAF,CCDC36,-0.06430159716011558
CAF,CCDC36,-0.06430159716011558
Myeloid,CCDC36,-0.06430159716011558
Endothelial,CCDC36,-0.06430159716011558
CAF,CCDC36,-0.06430159716011558
Myeloid,CCDC36,-0.06430159716011558
Myeloid,CCDC36,-0.06430159716011558
Myeloid,CCDC36,-0.06430159716011558
CAF,CCDC36,-0.06430159716011558
CAF,CCDC36,-0.06430159716011558
CAF,CCDC36,-0.06430159716011558
T cells,CCDC36,-0.06430159716011558
NK cells,CCDC36,-0.06430159716011558
T cells,CCDC36,-0.06430159716011558
CAF,CCDC36,-0.06430159716011558
CAF,CCDC36,-0.06430159716011558
NK cells,CCDC36,-0.06430159716011558
CAF,CCDC36,-0.06430159716011558
Myeloid,CCDC36,-0.06430159716011558
Myeloid,CCDC36,-0.06430159716011558
NK cells,CCDC36,-0.06430159716011558
CAF,CCDC36,-0.06430159716011558
CAF,CCDC36,-0.06430159716011558
NK cells,CCDC36,-0.06430159716011558
Myeloid,CCDC36,-0.06430159716011558
Myeloid,CCDC36,-0.06430159716011558
T cells,CCDC36,-0.06430159716011558
CAF,CCDC36,-0.06430159716011558
Tumor epithelial,CCDC36,-0.06430159716011558
T cells,CCDC36,-0.06430159716011558
NK cells,CCDC36,-0.06430159716011558
Plasma cells,CCDC36,-0.06430159716011558
CAF,CCDC36,-0.06430159716011558
CAF,CCDC36,-0.06430159716011558
Myeloid,CCDC36,-0.06430159716011558
CAF,CCDC36,-0.06430159716011558
CAF,CCDC36,-0.06430159716011558
Perivascular,CCDC36,-0.06430159716011558
Tumor epithelial,CCDC36,-0.06430159716011558
T cells,CCDC36,-0.06430159716011558
Tumor epithelial,CCDC36,-0.06430159716011558
CAF,CCDC36,-0.06430159716011558
T cells,CCDC36,-0.06430159716011558
Tumor epithelial,CCDC36,-0.06430159716011558
CAF,CCDC36,-0.06430159716011558
Myeloid,CCDC36,-0.06430159716011558
CAF,CCDC36,-0.06430159716011558
Perivascular,CCDC36,-0.06430159716011558
Tumor epithelial,CCDC36,-0.06430159716011558
Plasma cells,CCDC36,-0.06430159716011558
Perivascular,CCDC36,-0.06430159716011558
Myeloid,CCDC36,-0.06430159716011558
CAF,CCDC36,-0.06430159716011558
T cells,CCDC36,-0.06430159716011558
T cells,CCDC36,-0.06430159716011558
T cells,CCDC36,-0.06430159716011558
NK cells,CCDC36,-0.06430159716011558
T cells,CCDC36,-0.06430159716011558
CAF,CCDC36,-0.06430159716011558
Myeloid,CCDC36,-0.06430159716011558
CAF,CCDC36,-0.06430159716011558
Perivascular,CCDC36,-0.06430159716011558
T cells,CCDC36,-0.06430159716011558
T cells,CCDC36,-0.06430159716011558
CAF,CCDC36,-0.06430159716011558
Myeloid,CCDC36,-0.06430159716011558
B cells,CCDC36,-0.06430159716011558
T cells,CCDC36,-0.06430159716011558
Tumor epithelial,CCDC36,-0.06430159716011558
Tumor epithelial,CCDC36,-0.06430159716011558
T cells,CCDC36,-0.06430159716011558
NK cells,CCDC36,-0.06430159716011558
T cells,CCDC36,-0.06430159716011558
Myeloid,CCDC36,-0.06430159716011558
T cells,CCDC36,-0.06430159716011558
T cells,CCDC36,-0.06430159716011558
Myeloid,CCDC36,-0.06430159716011558
Myeloid,CCDC36,-0.06430159716011558
Perivascular,CCDC36,-0.06430159716011558
Tumor epithelial,CCDC36,-0.06430159716011558
T cells,CCDC36,-0.06430159716011558
CAF,CCDC36,-0.06430159716011558
Tumor epithelial,CCDC36,10.0
T cells,CCDC36,-0.06430159716011558
T cells,CCDC36,-0.06430159716011558
CAF,CCDC36,-0.06430159716011558
Perivascular,CCDC36,-0.06430159716011558
Myeloid,CCDC36,-0.06430159716011558
CAF,CCDC36,-0.06430159716011558
T cells,CCDC36,-0.06430159716011558
CAF,CCDC36,-0.06430159716011558
Tumor epithelial,CCDC36,-0.06430159716011558
Tumor epithelial,CCDC36,-0.06430159716011558
T cells,CCDC36,-0.06430159716011558
T cells,CCDC36,-0.06430159716011558
CAF,CCDC36,-0.06430159716011558
B cells,CCDC36,-0.06430159716011558
Myeloid,CCDC36,-0.06430159716011558
Tumor epithelial,CCDC36,-0.06430159716011558
CAF,CCDC36,-0.06430159716011558
CAF,CCDC36,-0.06430159716011558
T cells,CCDC36,-0.06430159716011558
Myeloid,CCDC36,-0.06430159716011558
Myeloid,CCDC36,-0.06430159716011558
T cells,CCDC36,-0.06430159716011558
T cells,CCDC36,-0.06430159716011558
Tumor epithelial,CCDC36,-0.06430159716011558
Myeloid,CCDC36,-0.06430159716011558
CAF,CCDC36,-0.06430159716011558
CAF,CCDC36,-0.06430159716011558
T cells,CCDC36,-0.06430159716011558
Myeloid,CCDC36,-0.06430159716011558
Tumor epithelial,CCDC36,-0.06430159716011558
Myeloid,CCDC36,-0.06430159716011558
CAF,CCDC36,-0.06430159716011558
T cells,CCDC36,-0.06430159716011558
Perivascular,CCDC36,-0.06430159716011558
CAF,CCDC36,-0.06430159716011558
CAF,CCDC36,-0.06430159716011558
CAF,CCDC36,-0.06430159716011558
CAF,CCDC36,-0.06430159716011558
Myeloid,CCDC36,-0.06430159716011558
CAF,CCDC36,-0.06430159716011558
Myeloid,CCDC36,-0.06430159716011558
Mast cells,CCDC36,-0.06430159716011558
B cells,CCDC36,-0.06430159716011558
CAF,CCDC36,-0.06430159716011558
CAF,CCDC36,-0.06430159716011558
CAF,CCDC36,-0.06430159716011558
Myeloid,CCDC36,-0.06430159716011558
Myeloid,CCDC36,-0.06430159716011558
CAF,CCDC36,-0.06430159716011558
CAF,CCDC36,-0.06430159716011558
T cells,CCDC36,-0.06430159716011558
Myeloid,CCDC36,-0.06430159716011558
CAF,CCDC36,-0.06430159716011558
T cells,CCDC36,-0.06430159716011558
T cells,CCDC36,-0.06430159716011558
CAF,CCDC36,-0.06430159716011558
NK cells,CCDC36,-0.06430159716011558
T cells,CCDC36,-0.06430159716011558
CAF,CCDC36,-0.06430159716011558
T cells,CCDC36,-0.06430159716011558
Myeloid,CCDC36,-0.06430159716011558
Myeloid,CCDC36,-0.06430159716011558
Tumor epithelial,CCDC36,-0.06430159716011558
CAF,CCDC36,-0.06430159716011558
Myeloid,CCDC36,-0.06430159716011558
CAF,CCDC36,-0.06430159716011558
T cells,CCDC36,-0.06430159716011558
Myeloid,CCDC36,-0.06430159716011558
Myeloid,CCDC36,-0.06430159716011558
Myeloid,CCDC36,-0.06430159716011558
Tumor epithelial,CCDC36,-0.06430159716011558
CAF,CCDC36,-0.06430159716011558
T cells,CCDC36,-0.06430159716011558
Tumor epithelial,CCDC36,-0.06430159716011558
CAF,CCDC36,-0.06430159716011558
Myeloid,CCDC36,-0.06430159716011558
T cells,CCDC36,-0.06430159716011558
CAF,CCDC36,-0.06430159716011558
T cells,CCDC36,-0.06430159716011558
T cells,CCDC36,-0.06430159716011558
NK cells,CCDC36,-0.06430159716011558
NK cells,CCDC36,-0.06430159716011558
Myeloid,CCDC36,-0.06430159716011558
Tumor epithelial,CCDC36,-0.06430159716011558
CAF,CCDC36,-0.06430159716011558
CAF,CCDC36,-0.06430159716011558
CAF,CCDC36,-0.06430159716011558
CAF,CCDC36,-0.06430159716011558
T cells,CCDC36,-0.06430159716011558
CAF,CCDC36,-0.06430159716011558
CAF,CCDC36,-0.06430159716011558
CAF,CCDC36,-0.06430159716011558
T cells,CCDC36,-0.06430159716011558
NK cells,CCDC36,-0.06430159716011558
CAF,CCDC36,-0.06430159716011558
T cells,CCDC36,-0.06430159716011558
Myeloid,CCDC36,-0.06430159716011558
Myeloid,CCDC36,-0.06430159716011558
Myeloid,CCDC36,-0.06430159716011558
T cells,CCDC36,-0.06430159716011558
Myeloid,CCDC36,-0.06430159716011558
Myeloid,CCDC36,-0.06430159716011558
T cells,CCDC36,-0.06430159716011558
T cells,CCDC36,-0.06430159716011558
CAF,CCDC36,-0.06430159716011558
Tumor epithelial,CCDC36,-0.06430159716011558
T cells,CCDC36,-0.06430159716011558
CAF,CCDC36,-0.06430159716011558
T cells,CCDC36,-0.06430159716011558
CAF,CCDC36,-0.06430159716011558
Tumor epithelial,CCDC36,-0.06430159716011558
CAF,CCDC36,-0.06430159716011558
Myeloid,CCDC36,-0.06430159716011558
CAF,CCDC36,-0.06430159716011558
Plasma cells,CCDC36,-0.06430159716011558
T cells,CCDC36,-0.06430159716011558
Myeloid,CCDC36,-0.06430159716011558
CAF,CCDC36,-0.06430159716011558
T cells,CCDC36,-0.06430159716011558
Perivascular,CCDC36,-0.06430159716011558
Myeloid,CCDC36,-0.06430159716011558
CAF,CCDC36,-0.06430159716011558
T cells,CCDC36,-0.06430159716011558
T cells,CCDC36,-0.06430159716011558
Tumor epithelial,CCDC36,-0.06430159716011558
CAF,CCDC36,-0.06430159716011558
Myeloid,CCDC36,-0.06430159716011558
T cells,CCDC36,-0.06430159716011558
CAF,CCDC36,-0.06430159716011558
Perivascular,CCDC36,-0.06430159716011558
Myeloid,CCDC36,-0.06430159716011558
Tumor epithelial,CCDC36,-0.06430159716011558
Myeloid,CCDC36,-0.06430159716011558
Myeloid,CCDC36,-0.06430159716011558
T cells,CCDC36,-0.06430159716011558
Myeloid,CCDC36,-0.06430159716011558
CAF,CCDC36,-0.06430159716011558
CAF,CCDC36,-0.06430159716011558
Plasma cells,CCDC36,-0.06430159716011558
Plasma cells,CCDC36,-0.06430159716011558
Myeloid,CCDC36,-0.06430159716011558
Myeloid,CCDC36,-0.06430159716011558
CAF,CCDC36,-0.06430159716011558
NK cells,CCDC36,-0.06430159716011558
Perivascular,CCDC36,-0.06430159716011558
CAF,CCDC36,-0.06430159716011558
T cells,CCDC36,-0.06430159716011558
Myeloid,CCDC36,-0.06430159716011558
Myeloid,CCDC36,-0.06430159716011558
Perivascular,CCDC36,-0.06430159716011558
T cells,CCDC36,-0.06430159716011558
CAF,CCDC36,-0.06430159716011558
Tumor epithelial,CCDC36,-0.06430159716011558
Myeloid,CCDC36,-0.06430159716011558
T cells,CCDC36,-0.06430159716011558
Myeloid,CCDC36,-0.06430159716011558
CAF,CCDC36,-0.06430159716011558
B cells,CCDC36,-0.06430159716011558
T cells,CCDC36,-0.06430159716011558
T cells,CCDC36,-0.06430159716011558
Plasma cells,CCDC36,-0.06430159716011558
T cells,CCDC36,-0.06430159716011558
Myeloid,CCDC36,-0.06430159716011558
Myeloid,CCDC36,-0.06430159716011558
CAF,CCDC36,-0.06430159716011558
Myeloid,CCDC36,-0.06430159716011558
Myeloid,CCDC36,-0.06430159716011558
T cells,CCDC36,-0.06430159716011558
Myeloid,CCDC36,-0.06430159716011558
T cells,CCDC36,-0.06430159716011558
T cells,CCDC36,-0.06430159716011558
Myeloid,CCDC36,-0.06430159716011558
Tumor epithelial,CCDC36,-0.06430159716011558
Myeloid,CCDC36,-0.06430159716011558
T cells,CCDC36,-0.06430159716011558
T cells,CCDC36,-0.06430159716011558
T cells,CCDC36,-0.06430159716011558
CAF,CCDC36,-0.06430159716011558
Myeloid,CCDC36,-0.06430159716011558
Myeloid,CCDC36,-0.06430159716011558
Myeloid,CCDC36,-0.06430159716011558
Perivascular,CCDC36,-0.06430159716011558
T cells,CCDC36,-0.06430159716011558
CAF,CCDC36,-0.06430159716011558
CAF,CCDC36,-0.06430159716011558
Myeloid,CCDC36,-0.06430159716011558
Myeloid,CCDC36,-0.06430159716011558
Myeloid,CCDC36,-0.06430159716011558
CAF,CCDC36,-0.06430159716011558
T cells,CCDC36,-0.06430159716011558
CAF,CCDC36,-0.06430159716011558
Tumor epithelial,CCDC36,-0.06430159716011558
CAF,CCDC36,-0.06430159716011558
T cells,CCDC36,-0.06430159716011558
CAF,CCDC36,-0.06430159716011558
Myeloid,CCDC36,-0.06430159716011558
T cells,CCDC36,-0.06430159716011558
CAF,CCDC36,-0.06430159716011558
T cells,CCDC36,-0.06430159716011558
T cells,CCDC36,-0.06430159716011558
NK cells,CCDC36,-0.06430159716011558
Myeloid,CCDC36,-0.06430159716011558
Myeloid,CCDC36,-0.06430159716011558
Myeloid,CCDC36,-0.06430159716011558
CAF,CCDC36,-0.06430159716011558
T cells,CCDC36,-0.06430159716011558
Tumor epithelial,CCDC36,6.649268815504172
T cells,CCDC36,-0.06430159716011558
T cells,CCDC36,-0.06430159716011558
Plasma cells,CCDC36,-0.06430159716011558
Myeloid,CCDC36,-0.06430159716011558
CAF,CCDC36,-0.06430159716011558
Myeloid,CCDC36,-0.06430159716011558
Myeloid,CCDC36,-0.06430159716011558
CAF,CCDC36,-0.06430159716011558
Myeloid,CCDC36,-0.06430159716011558
NK cells,CCDC36,-0.06430159716011558
T cells,CCDC36,-0.06430159716011558
CAF,CCDC36,-0.06430159716011558
CAF,CCDC36,-0.06430159716011558
T cells,CCDC36,-0.06430159716011558
CAF,CCDC36,-0.06430159716011558
CAF,CCDC36,-0.06430159716011558
T cells,CCDC36,-0.06430159716011558
Myeloid,CCDC36,-0.06430159716011558
Tumor epithelial,CCDC36,-0.06430159716011558
CAF,CCDC36,-0.06430159716011558
T cells,CCDC36,-0.06430159716011558
Myeloid,CCDC36,-0.06430159716011558
T cells,CCDC36,-0.06430159716011558
T cells,CCDC36,-0.06430159716011558
Myeloid,CCDC36,-0.06430159716011558
T cells,CCDC36,-0.06430159716011558
B cells,CCDC36,-0.06430159716011558
Myeloid,CCDC36,-0.06430159716011558
CAF,CCDC36,-0.06430159716011558
T cells,CCDC36,-0.06430159716011558
Plasma cells,CCDC36,-0.06430159716011558
Plasma cells,CCDC36,-0.06430159716011558
Myeloid,CCDC36,-0.06430159716011558
T cells,CCDC36,-0.06430159716011558
Plasma cells,CCDC36,-0.06430159716011558
Tumor epithelial,CCDC36,-0.06430159716011558
Myeloid,CCDC36,-0.06430159716011558
CAF,CCDC36,-0.06430159716011558
Myeloid,CCDC36,-0.06430159716011558
CAF,CCDC36,-0.06430159716011558
Myeloid,CCDC36,-0.06430159716011558
T cells,CCDC36,-0.06430159716011558
Tumor epithelial,CCDC36,-0.06430159716011558
Myeloid,CCDC36,-0.06430159716011558
T cells,CCDC36,-0.06430159716011558
NK cells,CCDC36,-0.06430159716011558
Perivascular,CCDC36,-0.06430159716011558
T cells,CCDC36,-0.06430159716011558
Plasma cells,CCDC36,-0.06430159716011558
Myeloid,CCDC36,-0.06430159716011558
CAF,CCDC36,-0.06430159716011558
Myeloid,CCDC36,-0.06430159716011558
Myeloid,CCDC36,-0.06430159716011558
Perivascular,CCDC36,-0.06430159716011558
T cells,CCDC36,-0.06430159716011558
Myeloid,CCDC36,-0.06430159716011558
NK cells,CCDC36,-0.06430159716011558
CAF,CCDC36,-0.06430159716011558
NK cells,CCDC36,-0.06430159716011558
CAF,CCDC36,-0.06430159716011558
CAF,CCDC36,-0.06430159716011558
T cells,CCDC36,-0.06430159716011558
Perivascular,CCDC36,-0.06430159716011558
CAF,CCDC36,-0.06430159716011558
CAF,CCDC36,-0.06430159716011558
Myeloid,CCDC36,-0.06430159716011558
Tumor epithelial,CCDC36,-0.06430159716011558
Myeloid,CCDC36,-0.06430159716011558
T cells,CCDC36,-0.06430159716011558
Myeloid,CCDC36,-0.06430159716011558
Myeloid,CCDC36,-0.06430159716011558
Myeloid,CCDC36,-0.06430159716011558
T cells,CCDC36,-0.06430159716011558
CAF,CCDC36,-0.06430159716011558
CAF,CCDC36,-0.06430159716011558
Endothelial,CCDC36,-0.06430159716011558
CAF,CCDC36,-0.06430159716011558
CAF,CCDC36,-0.06430159716011558
CAF,CCDC36,-0.06430159716011558
Myeloid,CCDC36,-0.06430159716011558
B cells,CCDC36,-0.06430159716011558
CAF,CCDC36,-0.06430159716011558
Myeloid,CCDC36,-0.06430159716011558
Perivascular,CCDC36,-0.06430159716011558
Myeloid,CCDC36,-0.06430159716011558
CAF,CCDC36,-0.06430159716011558
Tumor epithelial,CCDC36,-0.06430159716011558
Myeloid,CCDC36,-0.06430159716011558
T cells,CCDC36,-0.06430159716011558
CAF,CCDC36,-0.06430159716011558
CAF,CCDC36,-0.06430159716011558
Myeloid,CCDC36,-0.06430159716011558
Perivascular,CCDC36,-0.06430159716011558
Perivascular,CCDC36,-0.06430159716011558
CAF,CCDC36,-0.06430159716011558
B cells,CCDC36,-0.06430159716011558
CAF,CCDC36,-0.06430159716011558
Myeloid,CCDC36,-0.06430159716011558
Myeloid,CCDC36,-0.06430159716011558
T cells,CCDC36,-0.06430159716011558
Myeloid,CCDC36,-0.06430159716011558
T cells,CCDC36,-0.06430159716011558
Myeloid,CCDC36,-0.06430159716011558
Myeloid,CCDC36,-0.06430159716011558
